INSERT INTO RS_IMG (RS_NO ,RS_IMG_PATH) VALUES
(	10031	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyMzExMzBfMTMz%2FMDAxNzAxMzE3ODQ2NzI2.5pp8zNxqfZU_8AMuaui7QvDALJvn5YvAtH38WE-vfGgg.1eTzMXVPPjR9R_yBH1upHMxAfZ7AKNefcOSHtv-ArHkg.JPEG%2F20231130_115836.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10031	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjNfMyAg%2FMDAxNzIxNzQwODYwOTc3.RfENUSVZD6LpqcwnDREuzX7CNyH7ynVFZ7K_-TKTzVIg.Us14RFtIOLjjF74UtVJZbcxWSSYbYVM6Y6Y4cOsbM1Ag.JPEG%2F11.jpg' ),
(	10031	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjNfMyAg%2FMDAxNzIxNzQwODYwOTc3.RfENUSVZD6LpqcwnDREuzX7CNyH7ynVFZ7K_-TKTzVIg.Us14RFtIOLjjF74UtVJZbcxWSSYbYVM6Y6Y4cOsbM1Ag.JPEG%2F11.jpg' ),
(	10031	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjNfMyAg%2FMDAxNzIxNzQwODYwOTc3.RfENUSVZD6LpqcwnDREuzX7CNyH7ynVFZ7K_-TKTzVIg.Us14RFtIOLjjF74UtVJZbcxWSSYbYVM6Y6Y4cOsbM1Ag.JPEG%2F11.jpg' ),
(	10031	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjNfMyAg%2FMDAxNzIxNzQwODYwOTc3.RfENUSVZD6LpqcwnDREuzX7CNyH7ynVFZ7K_-TKTzVIg.Us14RFtIOLjjF74UtVJZbcxWSSYbYVM6Y6Y4cOsbM1Ag.JPEG%2F11.jpg' ),
(	10032	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20221011_20%2F1665484067579FE9Gr_JPEG%2FIMG_20220905_120854_757.jpg' ),
(	10032	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDlfMTA3%2FMDAxNzI4NDQ1NzI3MTA5.OYvpDUtLMh--zOf6jLyZOeVgZa23T5Dh59tvrP6DUVgg.NN_wSJAzLaOAflw6qW1g5IGvpUZSmX5C8Q5yyIUdQn0g.JPEG%2FIMG_0070.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10032	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDlfMjAx%2FMDAxNzI4NDQ1NzI2Mjk0.gTLZIlnD0_0wNU1X7dkTzlTieByCwW-yDS9XN1_Wi4og.bIuNrxgpg_cFPYRciAmFdyvNO8EGJbgFQc78g-Mh9B8g.JPEG%2FIMG_0069.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10032	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDlfMjAx%2FMDAxNzI4NDQ1NzI2Mjk0.gTLZIlnD0_0wNU1X7dkTzlTieByCwW-yDS9XN1_Wi4og.bIuNrxgpg_cFPYRciAmFdyvNO8EGJbgFQc78g-Mh9B8g.JPEG%2FIMG_0069.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10032	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDlfMjAx%2FMDAxNzI4NDQ1NzI2Mjk0.gTLZIlnD0_0wNU1X7dkTzlTieByCwW-yDS9XN1_Wi4og.bIuNrxgpg_cFPYRciAmFdyvNO8EGJbgFQc78g-Mh9B8g.JPEG%2FIMG_0069.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10032	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200629_172%2F1593441156229TC7IU_JPEG%2FYlyT26opkvwv0Fm5p1SBXXvF.jpg' ),
(	10032	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200629_172%2F1593441156229TC7IU_JPEG%2FYlyT26opkvwv0Fm5p1SBXXvF.jpg' ),
(	10032	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200629_172%2F1593441156229TC7IU_JPEG%2FYlyT26opkvwv0Fm5p1SBXXvF.jpg' ),
(	10032	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA2MDZfMjE0%2FMDAxNzE3NjM4ODczNzMx.3w1nA9LfTkaf4m1v0BCi3RQaa_OrG97xIUnefW0j20og.yDw5S0A_5zfo-SJFwRZsWI24_PVVegEYdS-NGT3w6DQg.JPEG%2FIMG_8960.jpeg' ),
(	10032	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MTBfMTQ4%2FMDAxNzI1OTc3MzgzNjM3.-91gUtVnn9G3zbP9tzDVaAbG1tx01ysXPwR6hvvQ55og.5-ckjgpzZHALu6Cf1t6GXhiT5S1tF6qp4vkizU3dAIIg.JPEG%2FIMG_2514.jpg' ),
(	10033	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200117_281%2F1579271189213igWmC_JPEG%2FeUK-Tvhb0ggTfFUBkB5JbMgW.jpg' ),
(	10033	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200117_281%2F1579271189213igWmC_JPEG%2FeUK-Tvhb0ggTfFUBkB5JbMgW.jpg' ),
(	10033	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200117_281%2F1579271189213igWmC_JPEG%2FeUK-Tvhb0ggTfFUBkB5JbMgW.jpg' ),
(	10033	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTNfMjcz%2FMDAxNzIzNTU2ODA1ODYw.IX6jWfJVgLdaR8rvqv9xdBVSHTfsxd6fRRXZc1lvpRsg.crg0jFVZdloVNmttDdOtf3uAChT7-wenr0uxykkVIIQg.JPEG%2FIMG_0036.jpg' ),
(	10033	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTNfMjcz%2FMDAxNzIzNTU2ODA1ODYw.IX6jWfJVgLdaR8rvqv9xdBVSHTfsxd6fRRXZc1lvpRsg.crg0jFVZdloVNmttDdOtf3uAChT7-wenr0uxykkVIIQg.JPEG%2FIMG_0036.jpg' ),
(	10033	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTNfMjcz%2FMDAxNzIzNTU2ODA1ODYw.IX6jWfJVgLdaR8rvqv9xdBVSHTfsxd6fRRXZc1lvpRsg.crg0jFVZdloVNmttDdOtf3uAChT7-wenr0uxykkVIIQg.JPEG%2FIMG_0036.jpg' ),
(	10033	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200808_1%2F1596831455633Tpzol_JPEG%2F3TqeiW72QLx934Z1-bcEcLWd.jpeg.jpg' ),
(	10033	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20200808_1%2F1596831455633Tpzol_JPEG%2F3TqeiW72QLx934Z1-bcEcLWd.jpeg.jpg' ),
(	10033	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDdfMjUz%2FMDAxNzI4MjczNTc5OTEw.g7ZThXC8WsM8R1W6RY7WfVC0_XPQMLVXesLfPwR2KQIg.Hmn_W5snRnMjAzXueJP-Zxoes78bOOu_udVVjIO0588g.JPEG%2F1000092645.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10033	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTRfMjUw%2FMDAxNzIzNjQ1OTAxNTMz.MVt_rjjfHFqRv8pzkrPdvzziDg-mdLiywVYBnbhA00Ug.VNeBXMCzJBOFpSbuU0AlOx0_XxhoIxf3jFyHLmC_nJkg.JPEG%2FP20240621_121536803_AAA3F89D-32F5-4834-B414-EB93E01D3719.jpg' ),
(	10034	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160705_2%2F14676990026222gUCQ_JPEG%2F_46.jpg' ),
(	10034	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160705_109%2F14676990026842O0m9_JPEG%2F_45.jpg' ),
(	10034	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20160705_296%2F1467699002764gtHuJ_JPEG%2F_44.jpg' ),
(	10034	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDJfMTU5%2FMDAxNzI3ODYyMjA4MTA2.feuc0T21VvmOW6gcZY4fOGhJxhYrAqlXEp-imR_UMBUg.cxA3iKufRMImPXCRRQDRtpCNT2VhLtCqhzmYsXIuFlYg.JPEG%2F1000044235.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10034	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MjBfMzgg%2FMDAxNzI0MTQxMTg4Mjkw.E1ssFC0J4-JaGr6LLt6xgmhRg5SgXVS_vF-RraaIy_wg.UJjvT523Fk6ezurvpAIwVECx1R2W8O3nKCAQL1w_eFUg.JPEG%2FSAM%25A3%25DF1901%25A3%25AD0.jpg' ),
(	10034	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MDFfMTc5%2FMDAxNzIyNDk0MDY2OTU2.rSJQzKd77OWAXKSe7LHtRAcUYdNg8_UXSBBXuq1l-bwg.n1thxsoPlBfmKqfiwArbuUr3SPm9cws-kyX1qsPuoIkg.JPEG%2FIMG_3135.jpeg' ),
(	10034	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MDFfMTc5%2FMDAxNzIyNDk0MDY2OTU2.rSJQzKd77OWAXKSe7LHtRAcUYdNg8_UXSBBXuq1l-bwg.n1thxsoPlBfmKqfiwArbuUr3SPm9cws-kyX1qsPuoIkg.JPEG%2FIMG_3135.jpeg' ),
(	10034	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MDFfMTc5%2FMDAxNzIyNDk0MDY2OTU2.rSJQzKd77OWAXKSe7LHtRAcUYdNg8_UXSBBXuq1l-bwg.n1thxsoPlBfmKqfiwArbuUr3SPm9cws-kyX1qsPuoIkg.JPEG%2FIMG_3135.jpeg' ),
(	10034	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MDFfMTc5%2FMDAxNzIyNDk0MDY2OTU2.rSJQzKd77OWAXKSe7LHtRAcUYdNg8_UXSBBXuq1l-bwg.n1thxsoPlBfmKqfiwArbuUr3SPm9cws-kyX1qsPuoIkg.JPEG%2FIMG_3135.jpeg' ),
(	10034	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MDFfMTc5%2FMDAxNzIyNDk0MDY2OTU2.rSJQzKd77OWAXKSe7LHtRAcUYdNg8_UXSBBXuq1l-bwg.n1thxsoPlBfmKqfiwArbuUr3SPm9cws-kyX1qsPuoIkg.JPEG%2FIMG_3135.jpeg' ),
(	10035	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA3MDdfOTcg%2FMDAxNzIwMzQ4NzU5NjY1.vC4Kf3cKzzRQbvGZ2DE-EVgFpaWiFuVe6HM-BQ655Jkg._id_CA_SMXSiGa0rtYngm9l6qT4kXcTVUIYmhskV218g.JPEG%2F20240509_140735.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10035	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA0MTRfNDkg%2FMDAxNzEzMDg1MjMyNzEz.DYFeU6sUSYcePDtsYFHF8P1D0HgLhRJPtvd-HwxKb_kg.9fkOu70ghPKklOr1XRgSlnclew5Ic4CX7T3Npp144P4g.JPEG%2F20240408_122324.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10035	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAzMjhfMjQz%2FMDAxNzExNjA4MTEwNDk0.0SMSIk83JZg3zJmrcUmNXEj3mFEV3E3y-EvPw7JMdZgg.ZcJHQY9jpWVulliLhjRFJ9PpCWBPKDy-xOi_HKPXeBIg.JPEG%2F8405D777-96CE-4A52-BD43-BC004EF42155.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10035	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MjhfMjUy%2FMDAxNzI0ODEzMTIzODAw.bNibsJ3EG_JwpUi3yBHObar8zMP8GGa_z_MqvQgiJ74g.VdOt95wqtEs1v0-E2BrO3OF5lZ-Q0BMbMNTS3grfCBIg.JPEG%2FIMG_7935.JPg' ),
(	10035	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MjhfMjUy%2FMDAxNzI0ODEzMTIzODAw.bNibsJ3EG_JwpUi3yBHObar8zMP8GGa_z_MqvQgiJ74g.VdOt95wqtEs1v0-E2BrO3OF5lZ-Q0BMbMNTS3grfCBIg.JPEG%2FIMG_7935.JPg' ),
(	10035	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MjhfMjUy%2FMDAxNzI0ODEzMTIzODAw.bNibsJ3EG_JwpUi3yBHObar8zMP8GGa_z_MqvQgiJ74g.VdOt95wqtEs1v0-E2BrO3OF5lZ-Q0BMbMNTS3grfCBIg.JPEG%2FIMG_7935.JPg' ),
(	10035	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MjhfMjUy%2FMDAxNzI0ODEzMTIzODAw.bNibsJ3EG_JwpUi3yBHObar8zMP8GGa_z_MqvQgiJ74g.VdOt95wqtEs1v0-E2BrO3OF5lZ-Q0BMbMNTS3grfCBIg.JPEG%2FIMG_7935.JPg' ),
(	10035	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAyMjdfOTgg%2FMDAxNzA5MDIzOTg4NTU3.ff7KNO484-t5XzrnL7mPMBqDhv9-VYnXJt3TeSOXjmIg.vr_gkBh1eDFeHoMyAc09oewo5GnbT7Ec-IM0Tch1jdwg.JPEG%2F1708928900897.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10035	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDAyMjdfOTgg%2FMDAxNzA5MDIzOTg4NTU3.ff7KNO484-t5XzrnL7mPMBqDhv9-VYnXJt3TeSOXjmIg.vr_gkBh1eDFeHoMyAc09oewo5GnbT7Ec-IM0Tch1jdwg.JPEG%2F1708928900897.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10035	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA2MDNfMjUy%2FMDAxNzE3MzcxNzIwOTA1.uSAwSpbyvZdhS-5vS65WI7Xv-HFInJFTER7V6MUTXuUg.qUMb2Hf4ijy2ycmcMf2O9t1ravHDlJQmgxAquJpoLqkg.JPEG%2FIMG_5113.jpg' ),
(	10036	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220716_140%2F1657944342020YXKhM_JPEG%2F1657944312146.jpg' ),
(	10036	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MTRfMTIg%2FMDAxNzI2MzE5NDU2MDg1.-zF_t7oan78e7tFLcCtWHALqULep9ZA9l8kNrW_ftLwg.lSLSHpeEMefWXG4Vdb76nJk4WaiLvJc1T1TNKLMtTykg.JPEG%2FIMG_7100.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10036	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MTFfNDEg%2FMDAxNzIwNjIzOTgxNjg5.pJv95nUWmLX1Ts3JrnmveEIvXyk2k9Qyb4T-Gp7jWZkg.gXYRV4BRjF1EEFqCdC09qTNxW8HadyAs5gtda5FBqFMg.JPEG%2F%25BA%25AA%25B3%25B2%25B0%25ED%25C7%25E2%25BD%25C4%25B4%25E71.JPEg' ),
(	10036	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MDJfMTM4%2FMDAxNzE5OTMxNjMyODgx.A152GmGoUjcQoAZIDsw4nJSn009OK_1xFG479NJ5_d4g.yEJR8g0v6yG-xcN-7Byr_ffBF3O7vmVehFzc-LuGZCAg.JPEG%2FP20240622_203617762_6ABEA339-B461-4141-8BC7-C0B403854BBC.JPg' ),
(	10036	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MDJfMTM4%2FMDAxNzE5OTMxNjMyODgx.A152GmGoUjcQoAZIDsw4nJSn009OK_1xFG479NJ5_d4g.yEJR8g0v6yG-xcN-7Byr_ffBF3O7vmVehFzc-LuGZCAg.JPEG%2FP20240622_203617762_6ABEA339-B461-4141-8BC7-C0B403854BBC.JPg' ),
(	10036	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MTRfNDQg%2FMDAxNzI2MzE5NDU2MTgy.9W6-zohqhJQg7anSv3l5XBa31iCEB4OkrgxNKa2wL4Qg.cI2sso_D9GK5Oj748SkVlcc8ma0HuuvlZIMF9aFRW8gg.JPEG%2FIMG_7123.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10036	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MzBfMTUw%2FMDAxNzI3Njg4ODMzMDAx.rYuKsiQ5yQi-x2kZNio9pddoNYcuxJrK8JP5MW3W2lQg.Nj1xgCxP8BoEGMMbDyy9TcFVrLeu34ANd3NL82A9S6Yg.JPEG%2FKakaoTalk_20240930_130512812_08.jpg' ),
(	10036	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MTRfNDUg%2FMDAxNzI2MzE5NDU1OTk4.pPKDmqpUc-K8q-WStajPid3830XxsaMgjZJOBtnInZwg.X7QTdL2VHqJuHYNHpHMJAmyd5rXUqqNT6ilQgnN-kocg.JPEG%2FIMG_7104.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10036	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA5MTRfNTUg%2FMDAxNzI2MzE5NDU5MjM5.7qgkY37o3k92KP9kRJBiPby2FuttlmjNVNoAQ496IMwg.5OtRqgeRrFUoUFShq0RCE9AZhao7dYZ8r2FEWRHztU8g.JPEG%2FIMG_7105.jpeg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10036	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDA4MDlfMjY2%2FMDAxNzIzMTgzMTIzNzAx.ng3BZK-kfWKVqrDzrlUjhOdgUjRr9pwXHeM0AcMB_fEg.J7SUGdUm37Nn-70fnQk2wXRkaU14K4Cts14yWdQ-2YMg.JPEG%2F1000021658.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10037	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDdfMTA0%2FMDAxNzI4MjU5NTI3MzA3.4Deg1WMrTUBhDuIGcMMw1M7oB_HBkR6d17llHLOsmNMg.QAjWenSo5iHo9CKkft91WzWXt9A_L0zx4Jq1shdv-bog.JPEG%2F1000045343.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10037	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDdfMTA0%2FMDAxNzI4MjU5NTI3MzA3.4Deg1WMrTUBhDuIGcMMw1M7oB_HBkR6d17llHLOsmNMg.QAjWenSo5iHo9CKkft91WzWXt9A_L0zx4Jq1shdv-bog.JPEG%2F1000045343.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10037	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA1MjZfMTYw%2FMDAxNzE2NzIyMzQ1Mjc0.uM-CxEi5fv0oa-NuqIeJM8-Bk8nTQXMUcd5pQen6Drgg.AOIsVxU9FE0BWg1qH_ADtARJImqm7MofcQcfcdDudNAg.JPEG%2FIMG_9506.jpeg' ),
(	10037	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTVfMjgz%2FMDAxNzIzNzI0MTM3NTc4.ZShcjwfm57KizQwluG3N8HvHT9U901Bs4TWqqLRAxbUg.I7kRpgx-d-tw3eNJ0KM-uVELMfa7kV8A-tJAOhUSiNog.JPEG%2F003._%25BF%25EB%25B9%25D9%25C0%25A7_%25BD%25C4%25B4%25E7.JPg' ),
(	10037	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTVfMjgz%2FMDAxNzIzNzI0MTM3NTc4.ZShcjwfm57KizQwluG3N8HvHT9U901Bs4TWqqLRAxbUg.I7kRpgx-d-tw3eNJ0KM-uVELMfa7kV8A-tJAOhUSiNog.JPEG%2F003._%25BF%25EB%25B9%25D9%25C0%25A7_%25BD%25C4%25B4%25E7.JPg' ),
(	10037	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTVfMjgz%2FMDAxNzIzNzI0MTM3NTc4.ZShcjwfm57KizQwluG3N8HvHT9U901Bs4TWqqLRAxbUg.I7kRpgx-d-tw3eNJ0KM-uVELMfa7kV8A-tJAOhUSiNog.JPEG%2F003._%25BF%25EB%25B9%25D9%25C0%25A7_%25BD%25C4%25B4%25E7.JPg' ),
(	10037	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTVfMjgz%2FMDAxNzIzNzI0MTM3NTc4.ZShcjwfm57KizQwluG3N8HvHT9U901Bs4TWqqLRAxbUg.I7kRpgx-d-tw3eNJ0KM-uVELMfa7kV8A-tJAOhUSiNog.JPEG%2F003._%25BF%25EB%25B9%25D9%25C0%25A7_%25BD%25C4%25B4%25E7.JPg' ),
(	10037	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDEwMDJfMjQx%2FMDAxNzI3ODYwNzYxOTAz.w7qNpVT1u3quK946weB0Md4C5TdLqLD3ai5WNr9x8qYg.ZbrL5JJ1sfKk0NvLkig_DZ5IbaEKHdhejulGCp_KHLUg.JPEG%2F20241001_095340.jpg' ),
(	10037	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA4MTBfNTkg%2FMDAxNzIzMjk3Mjk2OTQ1.GcUO548bEjZ8SPo52jgBbn8yiQhT-QjgKHm9bIwmW6og.DG9UKZR3Yy7KJqI1xU7mFR_On_ZfwrGbKQb15gNssu8g.JPEG%2FKakaoTalk_20240810_223411082_01.jpg' ),
(	10037	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMjI3%2FMDAxNzI4MjA1ODc1MTU4.yFRW_hIdUQMbTAHSiecebnbsFH5MFZMunpOwnMWkJHYg.1ELAvFj1cpNqmkRKro9SfZSJc976XhxNm0eZAycgHWYg.JPEG%2F1000011096.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10038	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fldb-phinf.pstatic.net%2F20220807_58%2F1659798193378K5RvH_JPEG%2FScreenshot_20220806-123323_Instagram.jpg' ),
(	10038	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMTQ2%2FMDAxNzI4MTg5NTgwOTUz.0mBoBczRkMZm4CU2JIlsvi-SVusUYHn2rQke071jkjsg.y8XPNfdRz_onFBd0SgR3qXGxPVoita6y1tCxnRzCcK8g.JPEG%2F1000010391.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10038	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMTY2%2FMDAxNzI4MTg5NTgwODI3.7ee7W2mLsmaqzBAVhKwCvzOn3p1fN6mf9KqM29ZIo5Ig.N2_sDRn3gwDXKErLAcglDcm-5Ubr6atedTZICVupu2Ug.JPEG%2F1000010392.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
(	10038	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA5MThfMTIx%2FMDAxNzI2NjQzNTQzOTk3.lFXlo3ztEijMtqbQ-bwPypHOBu0Ezw3OqvlpCFiuq9gg.HitNQB42cN4nik4CcDZLMaUdKQMmZgvwr-zEdS6SOekg.JPEG%2F20240819_110744.jpg' ),
(	10038	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDEwMDRfMjk1%2FMDAxNzI4MDE5OTAzMjQw.RPw4EzRi1-RSC-LN1-UiwsYbvwSyLaiTAqr3f-HWS7cg.1ejm4BCi5l8nG7kKbsdK7wzPOXaWSBO7a7-qRRkiWEEg.JPEG%2FKakaoTalk_20240915_205828218_07.jpg' ),
(	10038	, 'https://search.pstatic.net/common/?src=http%3A%2F%2Fblogfiles.naver.net%2FMjAyNDA3MjBfMTIz%2FMDAxNzIxNDA2NTcyMzA1.O1ZRXd3xFr06z1YWkE8q9PcGTSJkBvopypYW5bTI6Vsg.67iKBmBaFcdQnfKYYFSaNyTqK8FPEdguP2_igRUfD28g.JPEG%2F20240715%25A3%25DF115501.jpg' ),
(	10038	, 'https://search.pstatic.net/common/?src=https%3A%2F%2Fpup-review-phinf.pstatic.net%2FMjAyNDEwMDZfMTky%2FMDAxNzI4MTg5NTgwNDk3.0d6ikseOeSnzJN2GSUIXj6_T7SGsbzQbp4xUsZdfHf8g.1DFq35-USGIF06m14tV28tjiLFVl8yyz05iAr30VRgIg.JPEG%2F1000010393.jpg.jpg%3Ftype%3Dw1500_60_sharpen	 ' ),
